nohup: ignoring input
  0%|          | 0/2 [00:00<?, ?it/s] 50%|█████     | 1/2 [00:00<00:00,  1.18it/s]100%|██████████| 2/2 [00:01<00:00,  1.40it/s]100%|██████████| 2/2 [00:01<00:00,  1.36it/s]
Reference raster metadata:
{'transform': Affine(10.0, 0.0, np.float64(2474090.0),
       0.0, -10.0, np.float64(1310530.0)), 'crs': CRS.from_wkt('PROJCS["CH1903+ / LV95",GEOGCS["CH1903+",DATUM["CH1903+",SPHEROID["Bessel 1841",6377397.155,299.1528128,AUTHORITY["EPSG","7004"]],AUTHORITY["EPSG","6150"]],PRIMEM["Greenwich",0,AUTHORITY["EPSG","8901"]],UNIT["degree",0.0174532925199433,AUTHORITY["EPSG","9122"]],AUTHORITY["EPSG","4150"]],PROJECTION["Hotine_Oblique_Mercator_Azimuth_Center"],PARAMETER["latitude_of_center",46.9524055555556],PARAMETER["longitude_of_center",7.43958333333333],PARAMETER["azimuth",90],PARAMETER["rectified_grid_angle",90],PARAMETER["scale_factor",1],PARAMETER["false_easting",2600000],PARAMETER["false_northing",1200000],UNIT["metre",1,AUTHORITY["EPSG","9001"]],AXIS["Easting",EAST],AXIS["Northing",NORTH],AUTHORITY["EPSG","2056"]]'), 'width': np.float64(37728.0), 'height': np.float64(24542.0)}
  0%|          | 0/586 [00:00<?, ?it/s]/home/francesco/data_scratch/swiss-ndvi-processing/demo/extract_fir_data.py:181: RuntimeWarning: invalid value encountered in divide
  ndvi = (nir - red) / (nir + red)
/home/francesco/data_scratch/swiss-ndvi-processing/demo/extract_fir_data.py:183: RuntimeWarning: invalid value encountered in cast
  ndvi_scaled = (ndvi * 10000.0).astype("int16")
Time step 10 processed successfully.
Time step 11 processed successfully.
Time step 12 processed successfully.
Time step 13 processed successfully.
Time step 14 processed successfully.
Time step 15 processed successfully.
Time step 16 processed successfully.
Time step 17 processed successfully.
Time step 18 processed successfully.
Time step 19 processed successfully.
Time step 20 processed successfully.
Time step 21 processed successfully.
Time step 22 processed successfully.
Time step 23 processed successfully.
Time step 24 processed successfully.
Time step 25 processed successfully.
Time step 26 processed successfully.
Time step 27 processed successfully.
Time step 28 processed successfully.
Time step 29 processed successfully.
Time step 30 processed successfully.
Time step 31 processed successfully.
Time step 32 processed successfully.
Time step 33 processed successfully.
Time step 34 processed successfully.
Time step 35 processed successfully.
Time step 36 processed successfully.
Time step 37 processed successfully.
Time step 38 processed successfully.
Time step 39 processed successfully.
Time step 40 processed successfully.
Time step 41 processed successfully.
Time step 42 processed successfully.
Time step 43 processed successfully.
Time step 44 processed successfully.
Time step 45 processed successfully.
Time step 46 processed successfully.
Time step 47 processed successfully.
Time step 48 processed successfully.
Time step 49 processed successfully.
Time step 50 processed successfully.
Time step 51 processed successfully.
Time step 52 processed successfully.
Time step 53 processed successfully.
Time step 54 processed successfully.
Time step 55 processed successfully.
Time step 56 processed successfully.
Time step 57 processed successfully.
Time step 58 processed successfully.
Time step 59 processed successfully.
Time step 60 processed successfully.
Time step 61 processed successfully.
Time step 62 processed successfully.
Time step 63 processed successfully.
Time step 64 processed successfully.
Time step 65 processed successfully.
Time step 66 processed successfully.
Time step 67 processed successfully.
Time step 68 processed successfully.
Time step 69 processed successfully.
Time step 70 processed successfully.
Time step 71 processed successfully.
Time step 72 processed successfully.
Time step 73 processed successfully.
Time step 74 processed successfully.
Time step 75 processed successfully.
Time step 76 processed successfully.
Time step 77 processed successfully.
Time step 78 processed successfully.
Time step 79 processed successfully.
Time step 80 processed successfully.
Time step 81 processed successfully.
Time step 82 processed successfully.
Time step 83 processed successfully.
Time step 84 processed successfully.
Time step 85 processed successfully.
Time step 86 processed successfully.
Time step 87 processed successfully.
Time step 88 processed successfully.
Time step 89 processed successfully.
Time step 90 processed successfully.
Time step 91 processed successfully.
Time step 92 processed successfully.
Time step 93 processed successfully.
Time step 94 processed successfully.
Time step 95 processed successfully.
Time step 96 processed successfully.
Time step 97 processed successfully.
Time step 98 processed successfully.
Time step 99 processed successfully.
Time step 100 processed successfully.
Time step 101 processed successfully.
Time step 102 processed successfully.
Time step 103 processed successfully.
Time step 104 processed successfully.
Time step 105 processed successfully.
Time step 106 processed successfully.
Time step 107 processed successfully.
Time step 108 processed successfully.
Time step 109 processed successfully.
Time step 110 processed successfully.
Time step 111 processed successfully.
Time step 112 processed successfully.
Time step 113 processed successfully.
Time step 114 processed successfully.
Time step 115 processed successfully.
Time step 116 processed successfully.
Time step 117 processed successfully.
Time step 118 processed successfully.
Time step 119 processed successfully.
Time step 120 processed successfully.
Time step 121 processed successfully.
Time step 122 processed successfully.
Time step 123 processed successfully.
Time step 124 processed successfully.
Time step 125 processed successfully.
Time step 126 processed successfully.
Time step 127 processed successfully.
Time step 128 processed successfully.
Time step 129 processed successfully.
Time step 130 processed successfully.
Time step 131 processed successfully.
Time step 132 processed successfully.
Time step 133 processed successfully.
Time step 134 processed successfully.
Time step 135 processed successfully.
Time step 136 processed successfully.
Time step 137 processed successfully.
Time step 138 processed successfully.
Time step 139 processed successfully.
Time step 140 processed successfully.
Time step 141 processed successfully.
Time step 142 processed successfully.
Time step 143 processed successfully.
Time step 144 processed successfully.
Time step 145 processed successfully.
Time step 146 processed successfully.
Time step 147 processed successfully.
Time step 148 processed successfully.
Time step 149 processed successfully.
Time step 150 processed successfully.
Time step 151 processed successfully.
Time step 152 processed successfully.
Time step 153 processed successfully.
Time step 154 processed successfully.
Time step 155 processed successfully.
Time step 156 processed successfully.
Time step 157 processed successfully.
Time step 158 processed successfully.
Time step 159 processed successfully.
Time step 160 processed successfully.
Time step 161 processed successfully.
Time step 162 processed successfully.
Time step 163 processed successfully.
Time step 164 processed successfully.
Time step 165 processed successfully.
Time step 166 processed successfully.
Time step 167 processed successfully.
Time step 168 processed successfully.
Time step 169 processed successfully.
Time step 170 processed successfully.
Time step 171 processed successfully.
Time step 172 processed successfully.
Time step 173 processed successfully.
Time step 174 processed successfully.
Time step 175 processed successfully.
Time step 176 processed successfully.
Time step 177 processed successfully.
Time step 178 processed successfully.
Time step 179 processed successfully.
Time step 180 processed successfully.
Time step 181 processed successfully.
Time step 182 processed successfully.
Time step 183 processed successfully.
Time step 184 processed successfully.
Time step 185 processed successfully.
Time step 186 processed successfully.
Time step 187 processed successfully.
Time step 188 processed successfully.
Time step 189 processed successfully.
Time step 190 processed successfully.
Time step 191 processed successfully.
Time step 192 processed successfully.
Time step 193 processed successfully.
Time step 194 processed successfully.
Time step 195 processed successfully.
Time step 196 processed successfully.
Time step 197 processed successfully.
Time step 198 processed successfully.
Time step 199 processed successfully.
Time step 200 processed successfully.
Time step 201 processed successfully.
Time step 202 processed successfully.
Time step 203 processed successfully.
Time step 204 processed successfully.
Time step 205 processed successfully.
Time step 206 processed successfully.
Time step 207 processed successfully.
Time step 208 processed successfully.
Time step 209 processed successfully.
Time step 210 processed successfully.
Time step 211 processed successfully.
Time step 212 processed successfully.
Time step 213 processed successfully.
Time step 214 processed successfully.
Time step 215 processed successfully.
Time step 216 processed successfully.
Time step 217 processed successfully.
